Country,Index Year,Overall Score,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Afghanistan,2025,N/A,7.4,14.1,2.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Afghanistan,2024,N/A,4.9,18.1,4.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Afghanistan,2023,N/A,5.8,5.4,12.7,N/A,N/A,N/A,34.6,45.1,N/A,N/A,N/A,N/A
Afghanistan,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Afghanistan,2021,53,30.3,29.1,25.7,91.1,76.1,99.9,53.9,59.9,80.8,68.6,10,10
Albania,2025,66.6,58.3,39.6,59.2,88.8,71.9,76.4,74.2,51.3,75.8,83.4,60,60
Albania,2024,64.8,56.8,36.6,50,88.8,69.8,51.7,74.1,51.5,75.7,82.6,70,70
Albania,2023,65.3,55.9,49.2,35.5,89.1,71,58.2,70.7,49.7,81.3,82.8,70,70
Albania,2022,66.6,55.5,35.6,49.8,89.1,72.1,70.6,70.7,51.1,82,82.6,70,70
Albania,2021,65.2,46.1,40.6,22.8,89,74.6,86.6,66.1,51.6,82,82.8,70,70
Algeria,2025,47.5,27.6,29.5,29.8,80.3,64.4,58.1,59.1,52.4,70.9,57.4,20,20
Algeria,2024,43.9,27.5,27.7,28.9,79.4,54.7,13.8,54.4,51.4,71.9,57.4,30,30
Algeria,2023,43.2,27.8,29.5,28.4,71.9,50.7,12.1,53.6,51.4,75.1,57.5,30,30
Algeria,2022,45.8,27.9,30.1,29.7,67.2,57.1,38.6,50,51.5,80.1,57.4,30,30
Algeria,2021,49.7,34,32.7,41.6,67.2,55.4,49.1,63.5,51.3,84.3,57.4,30,30
Angola,2025,55,39.9,28.2,25.7,86.9,89.5,89.1,45.2,50.8,64.2,70.4,30,40
Angola,2024,54.3,40.4,27.8,25.7,86.5,85.8,91.1,44.6,50.8,60,68.6,30,40
Angola,2023,53,41.1,24.8,22.9,86.5,86.9,85.1,41.6,53.9,58.9,64.8,30,40
