"date","team","opponent","venue","form_trend","rf_score","gbm_score","nn_score","pred_gf","pred_ga","pred_result","pred_pts"
2026-04-25,"ARS","NEW","Home",-0.2,"2-1","2-1","1-1",1.7,1.1,"W",3
2026-05-02,"ARS","FUL","Home",-0.2,"2-1","2-1","1-0",2,0.7,"W",3
2026-05-10,"ARS","WHU","Away",-0.2,"1-1","2-2","2-2",1.4,1.2,"D",1
2026-05-17,"ARS","BUR","Home",-0.2,"2-1","2-1","0-1",2.2,0.9,"W",3
2026-05-24,"ARS","CRY","Away",-0.2,"1-2","1-2","1-2",1.1,1.7,"L",0
2026-04-25,"AVL","FUL","Away",0.2,"1-1","1-1","1-0",1.3,0.6,"D",1
2026-05-03,"AVL","TOT","Home",0.2,"2-1","2-1","2-1",2,0.9,"W",3
2026-05-10,"AVL","BUR","Away",0.2,"2-1","2-0","3-0",2.1,0.6,"W",3
2026-05-17,"AVL","LFC","Home",0.2,"1-2","1-2","0-1",1.2,1.6,"L",0
2026-05-24,"AVL","MCI","Away",0.2,"1-2","1-2","1-1",1.2,2,"L",0
2026-05-03,"BOU","CRY","Home",0,"1-1","1-1","1-2",1.3,1.4,"D",1
2026-05-09,"BOU","FUL","Away",0,"1-1","1-1","0-0",1.4,0.6,"D",1
2026-05-17,"BOU","MCI","Home",0,"1-1","1-1","0-1",1.3,1.4,"D",1
2026-05-24,"BOU","NFO","Home",0,"2-2","1-2","3-3",1.6,1.5,"D",1
2026-04-27,"BRE","MUN","Away",-0.1334,"1-1","1-1","1-2",1.3,0.9,"D",1
2026-05-02,"BRE","WHU","Home",-0.1334,"1-1","1-1","2-3",1,1.1,"D",1
2026-05-09,"BRE","MCI","Away",-0.1334,"1-2","1-2","1-1",1.1,1.7,"L",0
2026-05-17,"BRE","CRY","Home",-0.1334,"1-2","1-2","1-4",1.2,1.7,"L",0
2026-05-24,"BRE","LFC","Away",-0.1334,"1-1","1-2","0-0",1,1.4,"D",1
2026-05-02,"BRI","NEW","Away",-3.33333333329966e-05,"2-1","2-1","2-2",1.8,1.3,"W",3
2026-05-09,"BRI","WOL","Home",-3.33333333329966e-05,"2-1","2-1","4-2",2.2,1,"W",3
2026-05-17,"BRI","LEE","Away",-3.33333333329966e-05,"1-1","1-2","0-0",1.4,1.4,"D",1
2026-05-24,"BRI","MUN","Home",-3.33333333329966e-05,"2-1","2-1","2-1",1.8,1,"W",3
2026-05-01,"BUR","LEE","Away",-3.33333333333019e-05,"0-2","0-3","1-3",0.5,2.5,"L",0
2026-05-10,"BUR","AVL","Home",-3.33333333333019e-05,"0-2","0-2","0-1",0.5,2.1,"L",0
2026-05-17,"BUR","ARS","Away",-3.33333333333019e-05,"0-2","1-2","0-2",0.5,2.3,"L",0
2026-05-24,"BUR","WOL","Home",-3.33333333333019e-05,"1-2","1-2","0-0",0.7,2.1,"L",0
2026-05-04,"CFC","NFO","Home",0,"0-2","0-3","0-5",0.5,2.3,"L",0
